,reunião,data,período de vigência,meta selic,tban,retorno_mesal,taxa_selic
3,238º,2021-05-05,06/05/2021 - 16/06/2021,3.5,,0.39,3.4
4,237º,2021-03-17,18/03/2021 - 05/05/2021,2.75,,0.34,2.65
5,236º,2021-01-20,21/01/2021 - 17/03/2021,2,,0.28,1.9
6,235º,2020-12-09,10/12/2020 - 20/01/2021,2,,0.21,1.9
7,234º,2020-10-28,29/10/2020 - 09/12/2020,2,,0.22,1.9
8,233º,2020-09-16,17/09/2020 - 28/10/2020,2,,0.22,1.9
9,232º,2020-08-05,06/08/2020 - 16/09/2020,2,,0.22,1.9
10,231º,2020-06-17,18/06/2020 - 05/08/2020,2.25,,0.3,2.15
11,230º,2020-05-06,07/05/2020 - 17/06/2020,3,,0.32,2.9
12,229º,2020-03-18,19/03/2020 - 06/05/2020,3.75,,0.46,3.65
13,228º,2020-02-05,06/02/2020 - 18/03/2020,4.25,,0.45,4.15
14,227º,2019-12-11,12/12/2019 - 05/02/2020,4.5,,0.65,4.4
15,226º,2019-10-30,31/10/2019 - 11/12/2019,5,,0.55,4.9
16,225º,2019-09-18,19/09/2019 - 30/10/2019,5.5,,0.63,5.4
17,224º,2019-07-31,01/08/2019 - 18/09/2019,6,,0.8,5.9
18,223º,2019-06-19,21/06/2019 - 31/07/2019,6.5,,0.72,6.4
19,222º,2019-05-08,09/05/2019 - 20/06/2019,6.5,,0.74,6.4
20,221º,2019-03-20,21/03/2019 - 08/05/2019,6.5,,0.82,6.4
21,220º,2019-02-05,06/02/2019 - 20/03/2019,6.5,,0.69,6.4
22,219º,2018-12-11,12/12/2018 - 05/02/2019,6.5,,0.94,6.4
23,218º,2018-10-31,01/11/2018 - 11/12/2018,6.5,,0.69,6.4
24,217º,2018-09-19,20/09/2018 - 31/10/2018,6.5,,0.72,6.4
25,216º,2018-08-01,02/08/2018 - 19/09/2018,6.5,,0.84,6.4
26,215º,2018-06-20,21/06/2018 - 01/08/2018,6.5,,0.74,6.4
27,214º,2018-05-16,17/05/2018 - 20/06/2018,6.5,,0.59,6.4
28,213º,2018-03-21,22/03/2018 - 16/05/2018,6.5,,0.94,6.4
29,212º,2018-02-06,07/02/2018 - 21/03/2018,6.75,,0.72,6.65
30,211º,2017-12-05,06/12/2017 - 06/02/2018,7,,1.15,6.9
31,210º,2017-10-24,25/10/2017 - 05/12/2017,7.5,,0.8,7.4
32,209º,2017-09-06,08/09/2017 - 24/10/2017,8.25,,1.03,8.15
33,208º,2017-07-26,27/07/2017 - 06/09/2017,9.25,,1.05,9.15
34,207º,2017-05-31,01/06/2017 - 26/07/2017,10.25,,1.51,10.15
35,206º,2017-04-12,13/04/2017 - 31/05/2017,11.25,,1.35,11.15
36,205º,2017-02-22,23/02/2017 - 12/04/2017,12.25,,1.51,12.15
37,204º,2017-01-10,11/01/2017 - 22/02/2017,13,,1.45,12.9
38,203º,2016-11-29,30/11/2016 - 10/01/2017,13.75,,1.53,13.65
39,202º,2016-10-18,19/10/2016 - 29/11/2016,14,,1.46,13.9
40,201º,2016-08-31,01/09/2016 - 18/10/2016,14.25,,1.75,14.15
41,200º,2016-07-20,21/07/2016 - 31/08/2016,14.25,,1.59,14.15
42,199º,2016-06-08,09/06/2016 - 20/07/2016,14.25,,1.59,14.15
43,198º,2016-04-27,28/04/2016 - 08/06/2016,14.25,,1.53,14.15
44,197º,2016-03-02,03/03/2016 - 27/04/2016,14.25,,2.02,14.15
45,196º,2016-01-19,20/01/2016 - 02/03/2016,14.25,,1.48,14.15
46,195º,2015-11-24,25/11/2015 - 19/01/2016,14.25,,2.02,14.15
47,194º,2015-10-20,21/10/2015 - 24/11/2015,14.25,,1.27,14.15
48,193º,2015-09-02,03/09/2015 - 20/10/2015,14.25,,1.75,14.15
49,192º,2015-07-29,30/07/2015 - 02/09/2015,14.25,,1.32,14.15
50,191º,2015-06-03,04/06/2015 - 29/07/2015,13.75,,2,13.65
51,190º,2015-04-29,30/04/2015 - 03/06/2015,13.25,,1.18,13.15
52,189º,2015-03-04,05/03/2015 - 29/04/2015,12.75,,1.81,12.65
53,188º,2015-01-20,21/01/2015 - 04/03/2015,12.25,,1.28,12.15
54,187º,2014-12-02,03/12/2014 - 20/01/2015,11.75,,1.45,11.65
55,186º,2014-10-28,29/10/2014 - 02/12/2014,11.25,,1.05,11.15
56,185º,2014-09-03,04/09/2014 - 28/10/2014,11,,1.66,10.9
57,184º,2014-07-16,17/07/2014 - 03/09/2014,11,,1.45,10.9
58,183º,2014-05-28,29/05/2014 - 16/07/2014,11,,1.41,10.9
59,182º,2014-04-02,03/04/2014 - 28/05/2014,11,,1.53,10.9
60,181º,2014-02-26,27/02/2014 - 02/04/2014,10.75,,0.93,10.65
61,180º,2014-01-14,15/01/2014 - 26/02/2014,10.5,,1.18,10.4
62,179º,2013-11-26,27/11/2013 - 14/01/2014,10,,1.24,9.9
63,178º,2013-10-09,10/10/2013 - 26/11/2013,9.5,,1.22,9.4
64,177º,2013-08-28,29/08/2013 - 09/10/2013,9,,1.02,8.9
65,176º,2013-07-10,11/07/2013 - 28/08/2013,8.5,,1.13,8.4
66,175º,2013-05-29,30/05/2013 - 10/07/2013,8,,0.88,7.9
67,174º,2013-04-17,18/04/2013 - 29/05/2013,7.5,,0.82,7.4
68,173º,2013-03-06,07/03/2013 - 17/04/2013,7.25,,0.8,7.16
69,172º,2013-01-15,16/01/2013 - 06/03/2013,7.25,,0.9,7.12
70,171º,2012-11-27,28/11/2012 - 15/01/2013,7.25,,0.91,7.14
71,170º,2012-10-10,11/10/2012 - 27/11/2012,7.25,,0.88,7.14
72,169º,2012-08-29,30/08/2012 - 10/10/2012,7.5,,0.82,7.39
73,168º,2012-07-11,12/07/2012 - 29/08/2012,8,,1.06,7.89
74,167º,2012-05-30,31/05/2012 - 11/07/2012,8.5,,0.93,8.39
75,166º,2012-04-18,19/04/2012 - 30/05/2012,9,,0.99,8.9
76,165º,2012-03-07,08/03/2012 - 18/04/2012,9.75,,1.07,9.65
77,164º,2012-01-17,18/01/2012 - 07/03/2012,10.5,,1.3,10.4
78,163º,2011-11-29,30/11/2011 - 17/01/2012,11,,1.45,10.9
79,162º,2011-10-18,19/10/2011 - 29/11/2011,11.5,,1.21,11.4
80,161º,2011-08-31,01/09/2011 - 18/10/2011,12,,1.48,11.9
81,160º,2011-07-20,21/07/2011 - 31/08/2011,12.5,,1.4,12.42
82,159º,2011-06-08,09/06/2011 - 20/07/2011,12.25,,1.33,12.17
83,158º,2011-04-20,21/04/2011 - 08/06/2011,12,,1.49,11.92
84,157º,2011-03-02,03/03/2011 - 20/04/2011,11.75,,1.46,11.67
85,156º,2011-01-18,19/01/2011 - 02/03/2011,11.25,,1.27,11.17
86,155º,2010-12-07,08/12/2010 - 18/01/2011,10.75,,1.21,10.66
87,154º,2010-10-19,20/10/2010 - 07/12/2010,10.75,,1.34,10.66
88,153º,2010-09-01,02/09/2010 - 19/10/2010,10.75,,1.34,10.66
89,152º,2010-07-21,22/07/2010 - 01/09/2010,10.75,,1.21,10.66
90,151º,2010-06-09,10/06/2010 - 21/07/2010,10.25,,1.16,10.16
91,150º,2010-04-28,29/04/2010 - 09/06/2010,9.5,,1.04,9.4
92,149º,2010-03-17,18/03/2010 - 28/04/2010,8.75,,0.93,8.65
93,148º,2010-01-26,27/01/2010 - 17/03/2010,8.75,,1.09,8.65
94,147º,2009-12-08,09/12/2009 - 26/01/2010,8.75,,1.09,8.65
95,146º,2009-10-20,21/10/2009 - 08/12/2009,8.75,,1.13,8.65
96,145º,2009-09-02,03/09/2009 - 20/10/2009,8.75,,1.09,8.65
97,144º,2009-07-22,23/07/2009 - 02/09/2009,8.75,,0.99,8.65
98,143º,2009-06-10,11/06/2009 - 22/07/2009,9.25,,1.01,9.16
99,142º,2009-04-29,30/04/2009 - 10/06/2009,10.25,,1.12,10.16
100,141º,2009-03-11,12/03/2009 - 29/04/2009,11.25,,1.4,11.16
101,140º,2009-01-20,21/01/2009 - 11/03/2009,12.75,,1.57,12.66
102,139º,2008-12-09,10/12/2008 - 20/01/2009,13.75,,1.43,13.66
103,138º,2008-10-28,29/10/2008 - 09/12/2008,13.75,,1.53,13.65
104,137º,2008-09-10,11/09/2008 - 28/10/2008,13.75,,1.79,13.66
105,136º,2008-07-23,24/07/2008 - 10/09/2008,13,,1.7,12.92
106,135º,2008-06-04,05/06/2008 - 23/07/2008,12.25,,1.61,12.17
107,134º,2008-04-16,17/04/2008 - 04/06/2008,11.75,,1.41,11.63
108,133º,2008-03-05,06/03/2008 - 16/04/2008,11.25,,1.23,11.18
109,132º,2008-01-22,23/01/2008 - 05/03/2008,11.25,,1.18,11.18
110,131º,2007-12-04,05/12/2007 - 22/01/2008,11.25,,1.4,11.18
111,130º,2007-10-17,18/10/2007 - 04/12/2007,11.25,,1.4,11.18
112,129º,2007-09-05,06/09/2007 - 17/10/2007,11.25,,1.18,11.18
113,128º,2007-07-18,19/07/2007 - 05/09/2007,11.5,,1.51,11.43
114,127º,2007-06-06,07/06/2007 - 18/07/2007,12,,1.31,11.93
115,126º,2007-04-18,19/04/2007 - 06/06/2007,12.5,,1.59,12.43
116,125º,2007-03-07,08/03/2007 - 18/04/2007,12.75,,1.38,12.68
117,124º,2007-01-23,24/01/2007 - 07/03/2007,13,,1.36,12.93
118,123º,2006-11-28,29/11/2006 - 23/01/2007,13.25,,1.89,13.19
119,122º,2006-10-17,18/10/2006 - 28/11/2006,13.75,,1.43,13.67
120,121º,2006-08-30,31/08/2006 - 17/10/2006,14.25,,1.75,14.17
121,120º,2006-07-19,20/07/2006 - 30/08/2006,14.75,,1.64,14.67
122,119º,2006-05-31,01/06/2006 - 19/07/2006,15.25,,1.92,15.18
123,118º,2006-04-19,20/04/2006 - 31/05/2006,15.75,,1.63,15.7
124,117º,2006-03-08,09/03/2006 - 19/04/2006,16.5,,1.77,16.5
125,116º,2006-01-17,18/01/2006 - 08/03/2006,17.25,,2.11,17.26
126,115º,2005-12-13,14/12/2005 - 17/01/2006,18,,1.66,18
127,114º,2005-11-22,23/11/2005 - 13/12/2005,18.5,,1.01,18.49
128,113º,2005-10-18,19/10/2005 - 22/11/2005,19,,1.6,18.98
129,112º,2005-09-14,15/09/2005 - 18/10/2005,19.5,,1.71,19.48
130,111º,2005-08-17,18/08/2005 - 14/09/2005,19.75,,1.37,19.74
131,110º,2005-07-20,21/07/2005 - 17/08/2005,19.75,,1.44,19.75
132,109º,2005-06-15,16/06/2005 - 20/07/2005,19.75,,1.8,19.73
133,108º,2005-05-18,19/05/2005 - 15/06/2005,19.75,,1.37,19.75
134,107º,2005-04-20,22/04/2005 - 18/05/2005,19.5,,1.35,19.51
135,106º,2005-03-16,17/03/2005 - 21/04/2005,19.25,,1.69,19.24
136,105º,2005-02-16,17/02/2005 - 16/03/2005,18.75,,1.37,18.75
137,104º,2005-01-18,19/01/2005 - 16/02/2005,18.25,,1.2,18.25
138,103º,2004-12-14,15/12/2004 - 18/01/2005,17.75,,1.63,17.74
139,102º,2004-11-16,17/11/2004 - 14/12/2004,17.25,,1.27,17.23
140,101º,2004-10-19,20/10/2004 - 16/11/2004,16.75,,1.11,16.74
141,100º,2004-09-15,16/09/2004 - 19/10/2004,16.25,,1.44,16.23
142,99º,2004-08-18,19/08/2004 - 15/09/2004,16,,1.12,15.9
143,98º,2004-07-21,22/07/2004 - 18/08/2004,16,,1.17,15.83
144,97º,2004-06-16,17/06/2004 - 21/07/2004,16,,1.46,15.79
145,96º,2004-05-19,20/05/2004 - 16/06/2004,16,,1.11,15.79
146,95º,2004-04-14,15/04/2004 - 19/05/2004,16,,1.41,15.8
147,94º,2004-03-17,18/03/2004 - 14/04/2004,16.25,,1.13,16.09
148,93º,2004-02-18,19/02/2004 - 17/03/2004,16.5,,1.08,16.28
149,92º,2004-01-20,21/01/2004 - 18/02/2004,16.5,,1.21,16.3
150,91º,2003-12-16,17/12/2003 - 20/01/2004,16.5,,1.39,16.32
151,90º,2003-11-18,19/11/2003 - 16/12/2003,17.5,,1.28,17.32
152,89º,2003-10-21,22/10/2003 - 18/11/2003,19,,1.38,18.84
153,88º,2003-09-17,18/09/2003 - 21/10/2003,20,,1.81,19.84
154,87º,2003-08-20,21/08/2003 - 17/09/2003,22,,1.58,21.84
155,86º,2003-07-23,24/07/2003 - 20/08/2003,24.5,,1.74,24.32
156,85º,2003-06-18,19/06/2003 - 23/07/2003,26,,2.21,25.74
157,84º,2003-05-21,22/05/2003 - 18/06/2003,26.5,,1.87,26.27
158,83º,2003-04-23,24/04/2003 - 21/05/2003,26.5,,1.78,26.32
159,82º,2003-03-19,20/03/2003 - 23/04/2003,26.5,,2.16,26.32
160,81º,2003-02-19,20/02/2003 - 19/03/2003,26.5,,1.68,26.3
161,80º,2003-01-21,22/01/2003 - 19/02/2003,25.5,,1.81,25.36
162,79º,2002-12-17,18/12/2002 - 21/01/2003,25,,2.05,24.9
163,78º,2002-11-19,20/11/2002 - 17/12/2002,22,,1.58,21.9
164,77º,2002-10-22,23/10/2002 - 19/11/2002,21,,1.44,20.9
165,76º ex.,2002-10-14,15/10/2002 - 22/10/2002,21,,0.53,20.9
166,75º,2002-09-18,19/09/2002 - 14/10/2002,18,,1.18,17.9
167,74º,2002-08-21,22/08/2002 - 18/09/2002,18,,1.31,17.87
168,73º,2002-07-17,18/07/2002 - 21/08/2002,18,,1.64,17.86
169,72º,2002-06-19,20/06/2002 - 17/07/2002,18.5,,1.35,18.4
170,71º,2002-05-22,23/05/2002 - 19/06/2002,18.5,,1.26,18.07
171,70º,2002-04-17,18/04/2002 - 22/05/2002,18.5,,1.62,18.35
172,69º,2002-03-20,21/03/2002 - 17/04/2002,18.5,,1.28,18.45
173,68º,2002-02-20,21/02/2002 - 20/03/2002,18.75,,1.38,18.8
174,67º,2002-01-22,23/01/2002 - 20/02/2002,19,,1.25,19.05
175,66º,2001-12-18,19/12/2001 - 22/01/2002,19,,1.6,19.05
176,65º,2001-11-20,21/11/2001 - 18/12/2001,19,,1.39,19.05
177,64º,2001-10-17,18/10/2001 - 20/11/2001,19,,1.6,19.05
178,63º,2001-09-19,20/09/2001 - 17/10/2001,19,,1.32,19.07
179,62º,2001-08-22,23/08/2001 - 19/09/2001,19,,1.32,19.04
180,61º,2001-07-18,19/07/2001 - 22/08/2001,19,,1.74,18.96
181,60º,2001-06-20,21/06/2001 - 18/07/2001,18.25,,1.34,18.31
182,59º,2001-05-23,24/05/2001 - 20/06/2001,16.75,,1.17,16.76
183,58º,2001-04-18,19/04/2001 - 23/05/2001,16.25,,1.45,16.3
184,57º,2001-03-21,22/03/2001 - 18/04/2001,15.75,,1.11,15.84
185,56º,2001-02-14,15/02/2001 - 21/03/2001,15.25,,1.3,15.2
186,55º,2001-01-16,17/01/2001 - 14/02/2001,15.25,,1.13,15.19
187,54º,2000-12-19,20/12/2000 - 16/01/2001,15.75,,1.05,15.76
188,53º,2000-11-21,22/11/2000 - 19/12/2000,16.5,,1.21,16.38
189,52º,2000-10-17,18/10/2000 - 21/11/2000,16.5,,1.41,16.56
190,51º,2000-09-20,21/09/2000 - 17/10/2000,16.5,,1.16,16.6
191,50º,2000-08-23,24/08/2000 - 20/09/2000,16.5,,1.16,16.54
192,49º,2000-07-19,20/07/2000 - 23/08/2000,16.5,,1.53,16.51
193,48º,,10/07/2000 - 19/07/2000,17,,0.5,16.96
194,48º,2000-06-20,21/06/2000 - 07/07/2000,17.5,,0.76,17.35
195,47º,2000-05-24,25/05/2000 - 20/06/2000,18.5,,1.28,18.39
196,46º,2000-04-19,20/04/2000 - 24/05/2000,18.5,,1.57,18.55
197,45º,,29/03/2000 - 19/04/2000,18.5,,1.09,18.6
198,45º,2000-03-22,23/03/2000 - 28/03/2000,19,,0.28,18.94
199,44º,2000-02-16,17/02/2000 - 22/03/2000,19,,1.59,18.88
200,43º,2000-01-18,19/01/2000 - 16/02/2000,19,,1.38,18.87
201,42º,1999-12-14,15/12/1999 - 18/01/2000,19,,1.74,19
202,41º,1999-11-09,10/11/1999 - 14/12/1999,19,,1.67,18.99
203,40º,1999-10-06,07/10/1999 - 09/11/1999,19,,1.59,18.87
204,39º,1999-09-22,23/09/1999 - 06/10/1999,19,,0.69,19.01
205,38º,1999-09-01,02/09/1999 - 22/09/1999,19.5,,1,19.52
206,37º,1999-07-28,29/07/1999 - 01/09/1999,19.5,,1.78,19.51
207,36º,1999-06-23,24/06/1999 - 28/07/1999,21,,1.9,20.88
208,35º,,09/06/1999 - 23/06/1999,22,,0.87,21.92
209,35º,1999-05-19,20/05/1999 - 08/06/1999,23.5,,1.09,23.36
210,34º,,13/05/1999 - 19/05/1999,27,,0.47,26.96
211,34º,,10/05/1999 - 12/05/1999,29.5,,0.31,29.53
212,34º,,29/04/1999 - 07/05/1999,32,,0.77,31.91
213,34º,1999-04-14,15/04/1999 - 28/04/1999,34,,1.05,33.92
214,33º,,06/04/1999 - 14/04/1999,39.5,,0.93,39.42
215,33º,,25/03/1999 - 05/04/1999,42,,0.84,41.96
216,33º,1999-03-04,05/03/1999 - 24/03/1999,45,,2.08,44.95
217,32º,1999-01-17,18/01/1999 - 04/03/1999,25,41,3.98,37.34
218,31º,1998-12-15,16/12/1998 - 17/01/1999,29,36,2.16,29.21
219,30º,1998-11-10,11/11/1998 - 15/12/1998,19,42.25,3.02,34.93
220,29º,1998-10-07,08/10/1998 - 10/11/1998,19,49.75,3.26,42.12
221,28º ex.,1998-09-10,11/09/1998 - 07/10/1998,19,49.75,2.58,40.18
222,27º,1998-09-02,03/09/1998 - 10/09/1998,19,29.75,0.45,25.49
223,26º,1998-07-29,30/07/1998 - 02/09/1998,19.75,25.75,1.76,19.25
224,25º,1998-06-24,25/06/1998 - 29/07/1998,21,28,1.86,20.45
225,24º,1998-05-20,21/05/1998 - 24/06/1998,21.75,29.75,1.85,21.23
226,23º,1998-04-15,16/04/1998 - 20/05/1998,23.25,35.25,1.92,23.16
227,22º,1998-03-04,05/03/1998 - 15/04/1998,28,38,2.74,27.51
228,21º,1998-01-27,28/01/1998 - 04/03/1998,34.5,42,2.72,34.2
229,20º,1997-12-16,01/01/1998 - 27/01/1998,38,43,2.43,37.47
230,19º,1997-11-18,30/11/1997 - 30/12/1997,2.9,3.15,2.97,39.87
231,18º ex.,1997-10-29,30/10/1997 - 29/11/1997,3.05,3.23,3.18,45.67
232,17º,1997-10-21,31/10/1997 - 29/11/1997,1,1,3.04,45.9
233,16º,1997-09-17,01/10/1997 - 29/10/1997,1.58,1.78,1.53,19.05
234,15º,1997-08-20,01/09/1997 - 30/09/1997,1.58,1.78,1.59,19.81
235,14º,1997-07-23,01/08/1997 - 31/08/1997,1.58,1.78,1.59,20.78
236,13º,1997-06-18,01/07/1997 - 31/07/1997,1.58,1.78,1.6,19.04
237,12º,1997-05-21,01/06/1997 - 30/06/1997,1.58,1.78,1.61,21.08
238,11º,1997-04-16,01/05/1997 - 31/05/1997,1.58,1.78,1.58,21.91
239,10º,1997-03-19,01/04/1997 - 30/04/1997,1.58,1.78,1.66,21.84
240,9º,1997-02-19,01/03/1997 - 31/03/1997,1.62,1.8,1.64,24.11
241,8º,1997-01-21,31/01/1997 - 28/02/1997,1.66,1.84,1.67,26.14
242,7º,1996-12-17,31/12/1996 - 30/01/1997,1.7,1.88,1.73,21.73
243,6º,1996-11-26,30/11/1996 - 30/12/1996,1.74,1.9,1.8,23.94
244,5º,1996-10-22,31/10/1996 - 29/11/1996,1.78,1.9,1.8,25.27
245,4º,1996-09-23,01/10/1996 - 30/10/1996,1.82,1.93,1.86,23.48
246,3º,1996-08-21,01/09/1996 - 30/09/1996,1.88,,1.9,25.4
247,2º,1996-07-30,01/08/1996 - 31/08/1996,1.9,,1.97,25.01
248,1º,1996-06-26,01/07/1996 - 31/07/1996,1.9,,1.93,23.28
